Statistical profiling result from isolate-0x5bf67c7f0c80-1358013-v8.log, (95717 ticks, 292 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2    0.0%    0.0%  JS: *<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:25:25
      2    0.0%    0.0%  JS: *<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@supabase/supabase-js/dist/main/SupabaseClient.js:4:46
      1    0.0%    0.0%  RegExp: ^text\/|^application\/(javascript|json)
      1    0.0%    0.0%  RegExp: ^\uFEFF {1}
      1    0.0%    0.0%  RegExp: ^\n(\t*) *
      1    0.0%    0.0%  RegExp: ^\/restaurants\/registration\/?$
      1    0.0%    0.0%  RegExp: ^[!#$%&'*+.^_`|~0-9A-Za-z-]+$
      1    0.0%    0.0%  RegExp: ^.*[\.\/\\]
      1    0.0%    0.0%  RegExp: ^(?:enum)$ {3}
      1    0.0%    0.0%  RegExp: ^(?:enum)$ {1}
      1    0.0%    0.0%  RegExp: ^(?:enum)$
      1    0.0%    0.0%  RegExp: ^(?:each|for)\b {1}
      1    0.0%    0.0%  RegExp: ^(?:break|case|catch|continue|debugger|default|do|else|finally|for|function|if|return|switch|throw|try|var|while|with|null|true|false|instanceof|typeof|void|delete|new|in|this|const|class|extends|export|import|super)$ {5}
      1    0.0%    0.0%  RegExp: ^(?:break|case|catch|continue|debugger|default|do|else|finally|for|function|if|return|switch|throw|try|var|while|with|null|true|false|instanceof|typeof|void|delete|new|in|this|const|class|extends|export|import|super)$ {4}
      1    0.0%    0.0%  RegExp: ^(?:break|case|catch|continue|debugger|default|do|else|finally|for|function|if|return|switch|throw|try|var|while|with|null|true|false|instanceof|typeof|void|delete|new|in|this|const|class|extends|export|import|super)$ {1}
      1    0.0%    0.0%  RegExp: ^(?:\| ?| )([^\n]+) {1}
      1    0.0%    0.0%  RegExp: ^(?:'((?:\\.|[^'\\])*?)'|"((?:\\.|[^"\\])*?)") {1}
      1    0.0%    0.0%  RegExp: ^ ([^\n]+) {1}
      1    0.0%    0.0%  RegExp: \s
      1    0.0%    0.0%  RegExp: \r\n? {2}
      1    0.0%    0.0%  RegExp: ; *([!#$%&'*+.^_`|~0-9A-Za-z-]+) *= *("(?:[\u000b\u0020\u0021\u0023-\u005b\u005d-\u007e\u0080-\u00ff]|\\[\u000b\u0020-\u00ff])*"|[!#$%&'*+.^_`|~0-9A-Za-z-]+) *
      1    0.0%    0.0%  JS: wasm-to-js:iiii:i
      1    0.0%    0.0%  JS: wasm-to-js:i:i
      1    0.0%    0.0%  JS: wasm-function[81]
      1    0.0%    0.0%  JS: wasm-function[80]
      1    0.0%    0.0%  JS: wasm-function[73]
      1    0.0%    0.0%  JS: wasm-function[66]
      1    0.0%    0.0%  JS: wasm-function[62]
      1    0.0%    0.0%  JS: ^yield /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:806:18
      1    0.0%    0.0%  JS: ^writevGeneric node:internal/stream_base_commons:123:23
      1    0.0%    0.0%  JS: ^write_ node:_http_outgoing:898:16
      1    0.0%    0.0%  JS: ^writeOrBuffer node:internal/streams/writable:546:23
      1    0.0%    0.0%  JS: ^writableStreamUpdateBackpressure node:internal/webstreams/writablestream:709:42
      1    0.0%    0.0%  JS: ^writableStreamMarkCloseRequestInFlight node:internal/webstreams/writablestream:775:48
      1    0.0%    0.0%  JS: ^writableStreamFinishInFlightWrite node:internal/webstreams/writablestream:811:43
      1    0.0%    0.0%  JS: ^writableStreamDefaultControllerWrite node:internal/webstreams/writablestream:1085:46
      1    0.0%    0.0%  JS: ^writableStreamDefaultControllerClose node:internal/webstreams/writablestream:1190:46
      1    0.0%    0.0%  JS: ^writableStreamDefaultControllerAdvanceQueueIfNeeded node:internal/webstreams/writablestream:1206:61
      1    0.0%    0.0%  JS: ^wrapSafe node:internal/modules/cjs/loader:1255:18
      1    0.0%    0.0%  JS: ^wrap /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-runtime/wrap.js:4:14
      1    0.0%    0.0%  JS: ^webidl.util.ConvertToInt node:internal/deps/undici/undici:1861:40
      1    0.0%    0.0%  JS: ^webidl.converters.RequestInfo node:internal/deps/undici/undici:6594:45
      1    0.0%    0.0%  JS: ^webidl.converters.HeadersInit node:internal/deps/undici/undici:2536:45
      1    0.0%    0.0%  JS: ^webidl.brandCheck node:internal/deps/undici/undici:1817:33
      1    0.0%    0.0%  JS: ^webidl.argumentLengthCheck node:internal/deps/undici/undici:1824:42
      1    0.0%    0.0%  JS: ^wasm_on_message_begin node:internal/deps/undici/undici:8706:34
      1    0.0%    0.0%  JS: ^wasm_on_header_field node:internal/deps/undici/undici:8710:33
      1    0.0%    0.0%  JS: ^walk.includeDependencies /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-filters/lib/handle-filters.js:14:13
      1    0.0%    0.0%  JS: ^visit /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:314:18
      1    0.0%    0.0%  JS: ^validateThisAbortSignal node:internal/abort_controller:109:33
      1    0.0%    0.0%  JS: ^validateOptions /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-load/index.js:88:48
      1    0.0%    0.0%  JS: ^validateEventListenerOptions node:internal/event_target:1051:38
      1    0.0%    0.0%  JS: ^utcDate node:internal/http:19:17
      1    0.0%    0.0%  JS: ^urlencodedParser /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/body-parser/lib/types/urlencoded.js:82:36
      1    0.0%    0.0%  JS: ^update node:internal/crypto/hash:107:40
      1    0.0%    0.0%  JS: ^unpipe node:internal/streams/readable:1047:18
      1    0.0%    0.0%  JS: ^undestroy node:internal/streams/destroy:172:19
      1    0.0%    0.0%  JS: ^types.name.updateContext /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:3209:38
      1    0.0%    0.0%  JS: ^tryStatSync node:fs:396:21
      1    0.0%    0.0%  JS: ^tryRender /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/express/lib/application.js:655:19
      1    0.0%    0.0%  JS: ^toString node:internal/url:715:11
      1    0.0%    0.0%  JS: ^toString node:buffer:811:46
      1    0.0%    0.0%  JS: ^text /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:647:17
      1    0.0%    0.0%  JS: ^template :3:18
      1    0.0%    0.0%  JS: ^tag /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-parser/index.js:1133:16
      1    0.0%    0.0%  JS: ^strictContentLength node:_http_outgoing:887:29
      1    0.0%    0.0%  JS: ^stat node:fs:1577:14
      1    0.0%    0.0%  JS: ^startAlgorithm node:internal/webstreams/transformstream:357:26
      1    0.0%    0.0%  JS: ^socketOnDrain node:_http_server:759:23
      1    0.0%    0.0%  JS: ^socketListenerWrap node:_http_server:1190:37
      1    0.0%    0.0%  JS: ^skipSpace /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2499:12
      1    0.0%    0.0%  JS: ^shouldParseArrow /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:11258:19
      1    0.0%    0.0%  JS: ^shift node:internal/fixed_queue:108:8
      1    0.0%    0.0%  JS: ^setupReadableStreamDefaultReader node:internal/webstreams/readablestream:2256:42
      1    0.0%    0.0%  JS: ^setupReadableStreamDefaultControllerFromSource node:internal/webstreams/readablestream:2448:56
      1    0.0%    0.0%  JS: ^setURLSearchParamsModified node:internal/url:773:34
      1    0.0%    0.0%  JS: ^setTimeout node:internal/deps/undici/undici:7204:17
      1    0.0%    0.0%  JS: ^setPromiseHandled node:internal/webstreams/util:194:27
      1    0.0%    0.0%  JS: ^setPosition node:internal/timers:428:21
      1    0.0%    0.0%  JS: ^setImmediate node:timers:281:22
      1    0.0%    0.0%  JS: ^setHeader node:_http_outgoing:657:57
      1    0.0%    0.0%  JS: ^setHasStartedUserCJSExecution node:internal/modules/helpers:361:32
      1    0.0%    0.0%  JS: ^set node:net:2362:6
      1    0.0%    0.0%  JS: ^set node:internal/url:578:6
      1    0.0%    0.0%  JS: ^set node:internal/deps/undici/undici:2393:10
      1    0.0%    0.0%  JS: ^serveStatic /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/serve-static/index.js:72:31
      1    0.0%    0.0%  JS: ^resume_ node:internal/streams/readable:1252:17
      1    0.0%    0.0%  JS: ^restore /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/express/lib/router/index.js:631:17
      1    0.0%    0.0%  JS: ^resolve /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:147:22
      1    0.0%    0.0%  JS: ^resolve /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-load/index.js:65:32
      1    0.0%    0.0%  JS: ^resetBuffer node:internal/streams/writable:362:21
      1    0.0%    0.0%  JS: ^res /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2100:15
      1    0.0%    0.0%  JS: ^replace /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-walk/index.js:12:33
      1    0.0%    0.0%  JS: ^render /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/express/lib/view.js:133:40
      1    0.0%    0.0%  JS: ^readableStreamPipeTo node:internal/webstreams/readablestream:1336:30
      1    0.0%    0.0%  JS: ^readableStreamDefaultReaderRead node:internal/webstreams/readablestream:2226:41
      1    0.0%    0.0%  JS: ^readableStreamDefaultControllerEnqueue node:internal/webstreams/readablestream:2273:48
      1    0.0%    0.0%  JS: ^readableStreamDefaultControllerCanCloseOrEnqueue node:internal/webstreams/readablestream:2304:58
      1    0.0%    0.0%  JS: ^readableAddChunkPushByteMode node:internal/streams/readable:461:38
      1    0.0%    0.0%  JS: ^readToken_question /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2812:21
      1    0.0%    0.0%  JS: ^readToken_plus_min /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2748:21
      1    0.0%    0.0%  JS: ^readToken_pipe_amp /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2682:21
      1    0.0%    0.0%  JS: ^readToken_dot /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:2632:16
      1    0.0%    0.0%  JS: ^readTemplateToken /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:3178:20
      1    0.0%    0.0%  JS: ^readFileSync node:fs:441:22
      1    0.0%    0.0%  JS: ^readAllBytes node:internal/deps/undici/undici:1704:32
      1    0.0%    0.0%  JS: ^query /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/express/lib/middleware/query.js:39:24
      1    0.0%    0.0%  JS: ^qstring /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/content-type/index.js:203:18
      1    0.0%    0.0%  JS: ^pug_escape /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-runtime/index.js:200:20
      1    0.0%    0.0%  JS: ^processPromiseRejections node:internal/process/promises:436:34
      1    0.0%    0.0%  JS: ^processCallback node:zlib:544:25
      1    0.0%    0.0%  JS: ^prependListener node:events:624:29
      1    0.0%    0.0%  JS: ^pp.eat /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:626:20
      1    0.0%    0.0%  JS: ^pp.canInsertSemicolon /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:657:35
      1    0.0%    0.0%  JS: ^pp$9.readToken_eq_excl /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:4606:36
      1    0.0%    0.0%  JS: ^pp$9.readToken_dot /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:4516:32
      1    0.0%    0.0%  JS: ^pp$9.readTmplToken /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:4926:32
      1    0.0%    0.0%  JS: ^pp$6.startNodeAt /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:3051:30
      1    0.0%    0.0%  JS: ^pp$5.enterScope /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2954:29
      1    0.0%    0.0%  JS: ^pp$3.parseTemplateElement /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2506:39
      1    0.0%    0.0%  JS: ^pp$3.parseTemplate /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2529:32
      1    0.0%    0.0%  JS: ^pp$3.parseExprOp /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:2052:30
      1    0.0%    0.0%  JS: ^popCallback node:internal/streams/pipeline:70:21
      1    0.0%    0.0%  JS: ^popAsyncContext node:internal/async_hooks:553:25
      1    0.0%    0.0%  JS: ^pipeline node:internal/streams/pipeline:184:18
      1    0.0%    0.0%  JS: ^pipelessText /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1551:38
      1    0.0%    0.0%  JS: ^parserOnIncoming node:_http_server:1027:26
      1    0.0%    0.0%  JS: ^parseVarId /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:12899:13
      1    0.0%    0.0%  JS: ^parseUntil /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/character-parser/index.js:47:20
      1    0.0%    0.0%  JS: ^parseText /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-parser/index.js:297:22
      1    0.0%    0.0%  JS: ^parseTemplateElement /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:11302:23
      1    0.0%    0.0%  JS: ^parseNullLiteral /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:11176:19
      1    0.0%    0.0%  JS: ^parseModuleItem /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:12237:18
      1    0.0%    0.0%  JS: ^parseMember /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:10670:14
      1    0.0%    0.0%  JS: ^parseInclude /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-parser/index.js:885:25
      1    0.0%    0.0%  JS: ^parseIfStatement /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:12625:19
      1    0.0%    0.0%  JS: ^parseHeaderExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:12528:24
      1    0.0%    0.0%  JS: ^parseFunctionOrFunctionSent /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:11089:30
      1    0.0%    0.0%  JS: ^parseFor /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:12836:11
      1    0.0%    0.0%  JS: ^parseFileMode node:internal/validators:69:23
      1    0.0%    0.0%  JS: ^parseExpressionBase /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:10335:22
      1    0.0%    0.0%  JS: ^parseExprOps /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:10440:15
      1    0.0%    0.0%  JS: ^parseEmptyStatement /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:12749:22
      1    0.0%    0.0%  JS: ^parseDoctype /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-parser/index.js:706:25
      1    0.0%    0.0%  JS: ^parseConditional /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-parser/index.js:558:29
      1    0.0%    0.0%  JS: ^parseBlock /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:12786:13
      1    0.0%    0.0%  JS: ^parseBindingList /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/parser/lib/index.js:7168:19
      1    0.0%    0.0%  JS: ^parse /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-parser/index.js:10:15
      1    0.0%    0.0%  JS: ^parse /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-parser/index.js:106:18
      1    0.0%    0.0%  JS: ^originalurl /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/parseurl/index.js:65:22
